-- Merging decision tree log ---
application
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:14:4-58:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/sypsys/.gradle/caches/transforms-3/0071b2930d1ef1b7aa23968660d626df/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/sypsys/.gradle/caches/transforms-3/e9433dd134e5fb8f10cb6d115348b6f6/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:15:9-34
	android:largeHeap
		ADDED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:16:9-33
	android:icon
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:17:9-45
	android:theme
		ADDED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:17:9-59
	android:name
		INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:16:9-42
manifest
ADDED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/sypsys/Desktop/pickupjob2/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:cloud_firestore] /Users/sypsys/Desktop/pickupjob2/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/sypsys/Desktop/pickupjob2/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/sypsys/Desktop/pickupjob2/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/sypsys/Desktop/pickupjob2/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/sypsys/Desktop/pickupjob2/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/sypsys/Desktop/pickupjob2/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/sypsys/Desktop/pickupjob2/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_barcode_scanner] /Users/sypsys/Desktop/pickupjob2/build/flutter_barcode_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:google_maps_flutter_android] /Users/sypsys/Desktop/pickupjob2/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/sypsys/Desktop/pickupjob2/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/sypsys/Desktop/pickupjob2/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/sypsys/Desktop/pickupjob2/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:path_provider_android] /Users/sypsys/Desktop/pickupjob2/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/sypsys/Desktop/pickupjob2/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] /Users/sypsys/Desktop/pickupjob2/build/geocoding/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /Users/sypsys/Desktop/pickupjob2/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/sypsys/Desktop/pickupjob2/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/sypsys/Desktop/pickupjob2/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/sypsys/.gradle/caches/transforms-3/33e5003a26ce338dbd1b2df14e974659/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/8370ea895b1d3af2304019912a78463d/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/eb7dc2f90424aa300776569b49a11918/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/0ca0b06eb40ac443b49f4e037b068999/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/5fa82cb5171741d6a14801b4efde66f7/transformed/jetified-link-20.15.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/f416941115a3690293a0eaa210e8b25f/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/2edd42c5b497e88758f7e8f1ce0dc66d/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/bddcc9826154bbc8f1a87de5a4acdee3/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/4a6d3463f49f2f43761049d41e0acc9b/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/8a9144b0b92b751388280e6dcdc4bf54/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.15.4] /Users/sypsys/.gradle/caches/transforms-3/ea5dc11bf4ff6c20315cc8f3a8e4dbc6/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/sypsys/.gradle/caches/transforms-3/ce9376aa66540587738df49ff97be0e0/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/sypsys/.gradle/caches/transforms-3/bc62751e74790607b6689b65cb7e56fd/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/sypsys/.gradle/caches/transforms-3/809477b506fb9d58e0f6e62cbc3c0779/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/b8e2dc5999ae0174c5863e0128b20a9c/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/sypsys/.gradle/caches/transforms-3/2ea2eab6358984829b25c5c247bc958d/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/298083f1f0258d848f7e32296f7f9b40/transformed/jetified-material-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/sypsys/.gradle/caches/transforms-3/0f27908e3691708b3cf34a2c50eb3ce5/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/f8761f383c2666d1de172c1abb42e72d/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/c4fbf859f2de60874b32ee706c1ad9f5/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/072fb3f1be242ea7ac39c60783ec70a2/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/ff00fe2cb73806b6f89c66d6c0cb755d/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/416569e42884190f8776516074b31701/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/0072ee75ced5ba2079ea6c4a977c62b7/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/sypsys/.gradle/caches/transforms-3/287b802e56a571d931d3367a58fe1dee/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/7331cdf49ddb703bbd3f7dbbc9890b4c/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/sypsys/.gradle/caches/transforms-3/721363df19d06c0ccc5cd5f6ce39f8aa/transformed/jetified-ui-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/sypsys/.gradle/caches/transforms-3/1994359ff85f03d5ed4afcb95f120434/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/sypsys/.gradle/caches/transforms-3/49f94f0325b565c6c9abdf70899891de/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/a86c4e19173e0c073599ea774ccc3d59/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.material:material:1.6.0] /Users/sypsys/.gradle/caches/transforms-3/f5feef6303521990de153e7209bfe7ef/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/sypsys/.gradle/caches/transforms-3/8d5485d2ec71cc47cc1df4e9ba5fed23/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/sypsys/.gradle/caches/transforms-3/29f653809c86d2c096bfb7225657f6f5/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/sypsys/.gradle/caches/transforms-3/eaf4f5fb339c4ca2c418df93cfd0a949/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/sypsys/.gradle/caches/transforms-3/660039f16fca68b8302cf3516c1bd93d/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/sypsys/.gradle/caches/transforms-3/6270a9e27d3157e350ec88d0a3ceb127/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/sypsys/.gradle/caches/transforms-3/01903544ba736164af5c0be0b98b6cf4/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/sypsys/.gradle/caches/transforms-3/f557f429e345833bea543d6eda661c59/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/sypsys/.gradle/caches/transforms-3/62cf9fed7248ed93b4631aa7f32f47b1/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/sypsys/.gradle/caches/transforms-3/84c1467ad17ba263769b2703278f06e7/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/dfc54ba50c63b6e7eb1a51c034ea9227/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/sypsys/.gradle/caches/transforms-3/9e576393fccd3e5f9c65f286cfcce456/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/sypsys/.gradle/caches/transforms-3/794be3fb890422b95301fa91ef106982/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/sypsys/.gradle/caches/transforms-3/53d399fb72090fa8eb22d2888b94dffd/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/25d3f53f21e7188d90db5bd11a7754c0/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/sypsys/.gradle/caches/transforms-3/54c9e7e2ec2bb273b4d612062ca94228/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/d5d1d8521816890873db28ed3545e7b7/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/096c4070ccaa573bac42c8a8d5409fb0/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/sypsys/.gradle/caches/transforms-3/8a0fc132121a7da4a2105ae32e005e24/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/sypsys/.gradle/caches/transforms-3/bba2c805bb32fc98705e57b65ffb2c59/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/sypsys/.gradle/caches/transforms-3/ea1ed5d85f6f1b1549e3ed796db072c5/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/sypsys/.gradle/caches/transforms-3/ee5687cf53faa213ee93754c89318387/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/sypsys/.gradle/caches/transforms-3/5739308a4c969f0a530a6b31871c6eed/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/sypsys/.gradle/caches/transforms-3/ac2b4eae70395e501260deace2a41b7e/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/sypsys/.gradle/caches/transforms-3/74a390f306a3f4691467ccb3461a58e9/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/10a47285796e6ba4afdcfb96a2397d92/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/7bcb32542be8e88bd98dbaa7f08806bd/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/757ce20683a1088d13aeb437b4068ee0/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/9c45a4f1e6e5ce5f2af322b8a6364937/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/sypsys/.gradle/caches/transforms-3/6cffdf9b23cc18a6a9054db4e545ef43/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/sypsys/.gradle/caches/transforms-3/5990c43d3d129d51803fd86e3db835ed/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/e74c1894b7e167b9a40a450097f759cc/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/sypsys/.gradle/caches/transforms-3/617e4462888a4285d6d948c8ba44da4a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/603202427b56545c83bc97bae0b7707c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/sypsys/.gradle/caches/transforms-3/691bf8b95c4524ea4ef33a14cbacf548/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/sypsys/.gradle/caches/transforms-3/ab5d0b00e037ae8befbe09c0347c2717/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/sypsys/.gradle/caches/transforms-3/4b14b38dc8ad3580126e657a1799d96e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
